deg_tahoe.PID915781.out:> Do not filter samples that did not pass quality control
deg_tahoe.PID915781.out:> Work with a full version
deg_tahoe.PID915781.out:> Mode: PARALLEL BY CELL TYPE (array jobs per cell type)
deg_tahoe.PID915781.out:> Dataset is not normalized, running normalization steps
deg_tahoe.PID915781.out:> Using config: ./pipelines/tahoe/configs/deg/config.json
deg_tahoe.PID915781.out:> Preprocess pseudobulk with parameter: separate_replicates
deg_tahoe.PID915781.out:> Running preprocessing pseudobulk
deg_tahoe.PID915781.out:Submitted batch job 33066846
deg_tahoe.PID915781.out:> Preprocessing completed
deg_tahoe.PID915781.out:> Starting DGE analysis with parameter: separate_replicates
deg_tahoe.PID915781.out:  Found 50 file(s) to process
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE ANALYSIS
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s)...
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DEG ANALYSIS: Array Job Mode
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Processing 50 file(s) with array job...
deg_tahoe.PID915781.out:  Submitting array job [50 jobs, max 50 concurrent]...
deg_tahoe.PID915781.out:Submitted batch job 33066899
deg_tahoe.PID915781.out:> DEG array job completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:AGGREGATING BATCH FILES
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Found files in ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate and results directory is empty
deg_tahoe.PID915781.out:  Aggregating batch files from intermediate/ to results/...
deg_tahoe.PID915781.out:  Running aggregation...
deg_tahoe.PID915781.out:Submitted batch job 33067397
deg_tahoe.PID915781.out:> Aggregation completed
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:DGE PIPELINE COMPLETED
deg_tahoe.PID915781.out:============================================
deg_tahoe.PID915781.out:  Results saved to: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50
deg_tahoe.PID915781.out:    - intermediate/ for separate files
deg_tahoe.PID915781.out:    - results/ for combined
deg_tahoe.PID915781.out:
deg_tahoe.PID915781.out:> DGE pipeline is finished
deg_tahoe.PID915781.out:> Cleaning up temporary files...
deg_tahoe.PID915781.out:> Cleanup complete
deg_processing_pseudobulk.33066846.out:2025-12-26 13:45:07 | [INFO] Read pseudobulk file
deg_analysis.33067162_37.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1547/CVCL_1547_de.h5ad
deg_analysis.33067162_37.out:    Removed X matrix
deg_analysis.33067162_37.out:    Rewriting h5ad file is done!
deg_analysis.33067162_37.out:✓ Cell line completed in 13255.4 seconds
deg_analysis.33067162_37.out:
deg_analysis.33067162_37.out:DE analysis completed!
deg_analysis.33067162_37.out:
deg_analysis.33067162_37.out:Total runtime: 13267.3 seconds
deg_analysis.33067164_38.out:
deg_analysis.33067164_38.out:DE analysis started...
deg_analysis.33067164_38.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1550/CVCL_1550_processed.h5ad
deg_analysis.33067164_38.out:Initial dimensions:  1338  samples ×  61483  genes
deg_analysis.33067164_38.out:Filter samples with the low number of cells
deg_analysis.33067164_38.out:    Filter threshold (min_cells):  50
deg_analysis.33067164_38.out:    n_obs:  1338 -->  1329
deg_analysis.33067164_38.out:
deg_analysis.33067164_38.out:▶︎ Processing cell_type:  CVCL_1550
deg_analysis.33067164_38.out:    Filter controls by  pert_time_h  column
deg_analysis.33067164_38.out:        n_obs:  1329 -->  1329
deg_analysis.33067164_38.out:
deg_analysis.33067164_38.out:    Constructing design matrix...
deg_analysis.33067164_38.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067164_38.out:    Design matrix dimensions: 1329 samples × 1315 coefficients
deg_analysis.33067164_38.out:    Filtering genes and normalizing counts...
deg_analysis.33067164_38.out:    Genes are filtered and normalized in 38.4 seconds
deg_analysis.33067164_38.out:    Running voom...
deg_analysis.33067164_38.out:    Voom is completed in 89.5 seconds
deg_analysis.33067164_38.out:    Running lmFit...
deg_analysis.33067164_38.out:    LmFit is completed in 18875.9 seconds
deg_analysis.33067164_38.out:DGE fit is completed in 19013.1 seconds
deg_analysis.33067164_38.out:    Running contrasts...
deg_analysis.33067164_38.out:    Running contrast 1/1301
deg_analysis.33067164_38.out:    Running contrast 51/1301
deg_analysis.33067164_38.out:    Running contrast 101/1301
deg_analysis.33067164_38.out:    Running contrast 151/1301
deg_analysis.33067164_38.out:    Running contrast 201/1301
deg_analysis.33067164_38.out:    Running contrast 251/1301
deg_analysis.33067164_38.out:    Running contrast 301/1301
deg_analysis.33067164_38.out:    Running contrast 351/1301
deg_analysis.33067164_38.out:    Running contrast 401/1301
deg_analysis.33067164_38.out:    Running contrast 451/1301
deg_analysis.33067164_38.out:    Running contrast 501/1301
deg_analysis.33067164_38.out:    Running contrast 551/1301
deg_analysis.33067164_38.out:    Running contrast 601/1301
deg_analysis.33067164_38.out:    Running contrast 651/1301
deg_analysis.33067164_38.out:    Running contrast 701/1301
deg_analysis.33067164_38.out:    Running contrast 751/1301
deg_analysis.33067164_38.out:    Running contrast 801/1301
deg_analysis.33067164_38.out:    Running contrast 851/1301
deg_analysis.33067164_38.out:    Running contrast 901/1301
deg_analysis.33067164_38.out:    Running contrast 951/1301
deg_analysis.33067164_38.out:    Running contrast 1001/1301
deg_analysis.33067164_38.out:    Running contrast 1051/1301
deg_analysis.33067164_38.out:    Running contrast 1101/1301
deg_analysis.33067164_38.out:    Running contrast 1151/1301
deg_analysis.33067164_38.out:    Running contrast 1201/1301
deg_analysis.33067164_38.out:    Running contrast 1251/1301
deg_analysis.33067164_38.out:    Running contrast 1301/1301
deg_analysis.33067164_38.out:Contrasts are completed in 1164.3 seconds
deg_analysis.33067164_38.out:
deg_analysis.33067164_38.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1550/CVCL_1550_de.h5ad
deg_analysis.33067164_38.out:
deg_analysis.33067164_38.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1550/CVCL_1550_de.h5ad
deg_analysis.33067164_38.out:    Removed X matrix
deg_analysis.33067164_38.out:    Rewriting h5ad file is done!
deg_analysis.33067164_38.out:✓ Cell line completed in 20485.0 seconds
deg_analysis.33067164_38.out:
deg_analysis.33067164_38.out:DE analysis completed!
deg_analysis.33067164_38.out:
deg_analysis.33067164_38.out:Total runtime: 20498.6 seconds
deg_analysis.33067165_39.out:
deg_analysis.33067165_39.out:DE analysis started...
deg_analysis.33067165_39.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1571/CVCL_1571_processed.h5ad
deg_analysis.33067165_39.out:Initial dimensions:  1331  samples ×  61483  genes
deg_analysis.33067165_39.out:Filter samples with the low number of cells
deg_analysis.33067165_39.out:    Filter threshold (min_cells):  50
deg_analysis.33067165_39.out:    n_obs:  1331 -->  0
deg_analysis.33067165_39.out:
deg_analysis.33067165_39.out:DE analysis completed!
deg_analysis.33067165_39.out:
deg_analysis.33067165_39.out:Total runtime: 17.7 seconds
deg_analysis.33067167_40.out:
deg_analysis.33067167_40.out:DE analysis started...
deg_analysis.33067167_40.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1577/CVCL_1577_processed.h5ad
deg_analysis.33067167_40.out:Initial dimensions:  1333  samples ×  61483  genes
deg_analysis.33067167_40.out:Filter samples with the low number of cells
deg_analysis.33067167_40.out:    Filter threshold (min_cells):  50
deg_analysis.33067167_40.out:    n_obs:  1333 -->  1196
deg_analysis.33067167_40.out:
deg_analysis.33067167_40.out:▶︎ Processing cell_type:  CVCL_1577
deg_analysis.33067167_40.out:    Filter controls by  pert_time_h  column
deg_analysis.33067167_40.out:        n_obs:  1196 -->  1196
deg_analysis.33067167_40.out:
deg_analysis.33067167_40.out:    Constructing design matrix...
deg_analysis.33067167_40.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067167_40.out:    Design matrix dimensions: 1196 samples × 1182 coefficients
deg_analysis.33067167_40.out:    Filtering genes and normalizing counts...
deg_analysis.33067167_40.out:    Genes are filtered and normalized in 16.2 seconds
deg_analysis.33067167_40.out:    Running voom...
deg_analysis.33067167_40.out:    Voom is completed in 15.1 seconds
deg_analysis.33067167_40.out:    Running lmFit...
deg_analysis.33067167_40.out:    LmFit is completed in 2521.4 seconds
deg_analysis.33067167_40.out:DGE fit is completed in 2557.3 seconds
deg_analysis.33067167_40.out:    Running contrasts...
deg_analysis.33067167_40.out:    Running contrast 1/1168
deg_analysis.33067167_40.out:    Running contrast 51/1168
deg_analysis.33067167_40.out:    Running contrast 101/1168
deg_analysis.33067167_40.out:    Running contrast 151/1168
deg_analysis.33067167_40.out:    Running contrast 201/1168
deg_analysis.33067167_40.out:    Running contrast 251/1168
deg_analysis.33067167_40.out:    Running contrast 301/1168
deg_analysis.33067167_40.out:    Running contrast 351/1168
deg_analysis.33067167_40.out:    Running contrast 401/1168
deg_analysis.33067167_40.out:    Running contrast 451/1168
deg_analysis.33067167_40.out:    Running contrast 501/1168
deg_analysis.33067167_40.out:    Running contrast 551/1168
deg_analysis.33067167_40.out:    Running contrast 601/1168
deg_analysis.33067167_40.out:    Running contrast 651/1168
deg_analysis.33067167_40.out:    Running contrast 701/1168
deg_analysis.33067167_40.out:    Running contrast 751/1168
deg_analysis.33067167_40.out:    Running contrast 801/1168
deg_analysis.33067167_40.out:    Running contrast 851/1168
deg_analysis.33067167_40.out:    Running contrast 901/1168
deg_analysis.33067167_40.out:    Running contrast 951/1168
deg_analysis.33067167_40.out:    Running contrast 1001/1168
deg_analysis.33067167_40.out:    Running contrast 1051/1168
deg_analysis.33067167_40.out:    Running contrast 1101/1168
deg_analysis.33067167_40.out:    Running contrast 1151/1168
deg_analysis.33067167_40.out:    Running contrast 1168/1168
deg_analysis.33067167_40.out:Contrasts are completed in 524.5 seconds
deg_analysis.33067167_40.out:
deg_analysis.33067167_40.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1577/CVCL_1577_de.h5ad
deg_analysis.33067167_40.out:
deg_analysis.33067167_40.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1577/CVCL_1577_de.h5ad
deg_analysis.33067167_40.out:    Removed X matrix
deg_analysis.33067167_40.out:    Rewriting h5ad file is done!
deg_analysis.33067167_40.out:✓ Cell line completed in 3204.6 seconds
deg_analysis.33067167_40.out:
deg_analysis.33067167_40.out:DE analysis completed!
deg_analysis.33067167_40.out:
deg_analysis.33067167_40.out:Total runtime: 3213.3 seconds
deg_analysis.33067168_41.out:
deg_analysis.33067168_41.out:DE analysis started...
deg_analysis.33067168_41.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1635/CVCL_1635_processed.h5ad
deg_analysis.33067168_41.out:Initial dimensions:  1341  samples ×  61483  genes
deg_analysis.33067168_41.out:Filter samples with the low number of cells
deg_analysis.33067168_41.out:    Filter threshold (min_cells):  50
deg_analysis.33067168_41.out:    n_obs:  1341 -->  1328
deg_analysis.33067168_41.out:
deg_analysis.33067168_41.out:▶︎ Processing cell_type:  CVCL_1635
deg_analysis.33067168_41.out:    Filter controls by  pert_time_h  column
deg_analysis.33067168_41.out:        n_obs:  1328 -->  1328
deg_analysis.33067168_41.out:
deg_analysis.33067168_41.out:    Constructing design matrix...
deg_analysis.33067168_41.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067168_41.out:    Design matrix dimensions: 1328 samples × 1314 coefficients
deg_analysis.33067168_41.out:    Filtering genes and normalizing counts...
deg_analysis.33067168_41.out:    Genes are filtered and normalized in 40.1 seconds
deg_analysis.33067168_41.out:    Running voom...
deg_analysis.33067168_41.out:    Voom is completed in 124.7 seconds
deg_analysis.33067168_41.out:    Running lmFit...
deg_analysis.33067168_41.out:    LmFit is completed in 8970.4 seconds
deg_analysis.33067168_41.out:DGE fit is completed in 9145.8 seconds
deg_analysis.33067168_41.out:    Running contrasts...
deg_analysis.33067168_41.out:    Running contrast 1/1300
deg_analysis.33067168_41.out:    Running contrast 51/1300
deg_analysis.33067168_41.out:    Running contrast 101/1300
deg_analysis.33067168_41.out:    Running contrast 151/1300
deg_analysis.33067168_41.out:    Running contrast 201/1300
deg_analysis.33067168_41.out:    Running contrast 251/1300
deg_analysis.33067168_41.out:    Running contrast 301/1300
deg_analysis.33067168_41.out:    Running contrast 351/1300
deg_analysis.33067168_41.out:    Running contrast 401/1300
deg_analysis.33067168_41.out:    Running contrast 451/1300
deg_analysis.33067168_41.out:    Running contrast 501/1300
deg_analysis.33067168_41.out:    Running contrast 551/1300
deg_analysis.33067168_41.out:    Running contrast 601/1300
deg_analysis.33067168_41.out:    Running contrast 651/1300
deg_analysis.33067168_41.out:    Running contrast 701/1300
deg_analysis.33067168_41.out:    Running contrast 751/1300
deg_analysis.33067168_41.out:    Running contrast 801/1300
deg_analysis.33067168_41.out:    Running contrast 851/1300
deg_analysis.33067168_41.out:    Running contrast 901/1300
deg_analysis.33067168_41.out:    Running contrast 951/1300
deg_analysis.33067168_41.out:    Running contrast 1001/1300
deg_analysis.33067168_41.out:    Running contrast 1051/1300
deg_analysis.33067168_41.out:    Running contrast 1101/1300
deg_analysis.33067168_41.out:    Running contrast 1151/1300
deg_analysis.33067168_41.out:    Running contrast 1201/1300
deg_analysis.33067168_41.out:    Running contrast 1251/1300
deg_analysis.33067168_41.out:    Running contrast 1300/1300
deg_analysis.33067168_41.out:Contrasts are completed in 1172.9 seconds
deg_analysis.33067168_41.out:
deg_analysis.33067168_41.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1635/CVCL_1635_de.h5ad
deg_analysis.33067168_41.out:
deg_analysis.33067168_41.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1635/CVCL_1635_de.h5ad
deg_analysis.33067168_41.out:    Removed X matrix
deg_analysis.33067168_41.out:    Rewriting h5ad file is done!
deg_analysis.33067168_41.out:✓ Cell line completed in 10595.2 seconds
deg_analysis.33067168_41.out:
deg_analysis.33067168_41.out:DE analysis completed!
deg_analysis.33067168_41.out:
deg_analysis.33067168_41.out:Total runtime: 10614.2 seconds
deg_analysis.33067169_42.out:
deg_analysis.33067169_42.out:DE analysis started...
deg_analysis.33067169_42.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1666/CVCL_1666_processed.h5ad
deg_analysis.33067169_42.out:Initial dimensions:  1341  samples ×  61483  genes
deg_analysis.33067169_42.out:Filter samples with the low number of cells
deg_analysis.33067169_42.out:    Filter threshold (min_cells):  50
deg_analysis.33067169_42.out:    n_obs:  1341 -->  1328
deg_analysis.33067169_42.out:
deg_analysis.33067169_42.out:▶︎ Processing cell_type:  CVCL_1666
deg_analysis.33067169_42.out:    Filter controls by  pert_time_h  column
deg_analysis.33067169_42.out:        n_obs:  1328 -->  1328
deg_analysis.33067169_42.out:
deg_analysis.33067169_42.out:    Constructing design matrix...
deg_analysis.33067169_42.out:    Design matrix is constructed in 0.1 seconds
deg_analysis.33067169_42.out:    Design matrix dimensions: 1328 samples × 1314 coefficients
deg_analysis.33067169_42.out:    Filtering genes and normalizing counts...
deg_analysis.33067169_42.out:    Genes are filtered and normalized in 36.1 seconds
deg_analysis.33067169_42.out:    Running voom...
deg_analysis.33067169_42.out:    Voom is completed in 105.4 seconds
deg_analysis.33067169_42.out:    Running lmFit...
deg_analysis.33067169_42.out:    LmFit is completed in 15312.1 seconds
deg_analysis.33067169_42.out:DGE fit is completed in 15463.0 seconds
deg_analysis.33067169_42.out:    Running contrasts...
deg_analysis.33067169_42.out:    Running contrast 1/1300
deg_analysis.33067169_42.out:    Running contrast 51/1300
deg_analysis.33067169_42.out:    Running contrast 101/1300
deg_analysis.33067169_42.out:    Running contrast 151/1300
deg_analysis.33067169_42.out:    Running contrast 201/1300
deg_analysis.33067169_42.out:    Running contrast 251/1300
deg_analysis.33067169_42.out:    Running contrast 301/1300
deg_analysis.33067169_42.out:    Running contrast 351/1300
deg_analysis.33067169_42.out:    Running contrast 401/1300
deg_analysis.33067169_42.out:    Running contrast 451/1300
deg_analysis.33067169_42.out:    Running contrast 501/1300
deg_analysis.33067169_42.out:    Running contrast 551/1300
deg_analysis.33067169_42.out:    Running contrast 601/1300
deg_analysis.33067169_42.out:    Running contrast 651/1300
deg_analysis.33067169_42.out:    Running contrast 701/1300
deg_analysis.33067169_42.out:    Running contrast 751/1300
deg_analysis.33067169_42.out:    Running contrast 801/1300
deg_analysis.33067169_42.out:    Running contrast 851/1300
deg_analysis.33067169_42.out:    Running contrast 901/1300
deg_analysis.33067169_42.out:    Running contrast 951/1300
deg_analysis.33067169_42.out:    Running contrast 1001/1300
deg_analysis.33067169_42.out:    Running contrast 1051/1300
deg_analysis.33067169_42.out:    Running contrast 1101/1300
deg_analysis.33067169_42.out:    Running contrast 1151/1300
deg_analysis.33067169_42.out:    Running contrast 1201/1300
deg_analysis.33067169_42.out:    Running contrast 1251/1300
deg_analysis.33067169_42.out:    Running contrast 1300/1300
deg_analysis.33067169_42.out:Contrasts are completed in 1120.9 seconds
deg_analysis.33067169_42.out:
deg_analysis.33067169_42.out:    Writing:  ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1666/CVCL_1666_de.h5ad
deg_analysis.33067169_42.out:
deg_analysis.33067169_42.out:    Rewriting h5ad file: ./data/tahoe/deg_data/sep_rep/full/qc_false/filter_min_cells_50/intermediate/CVCL_1666/CVCL_1666_de.h5ad
deg_analysis.33067169_42.out:    Removed X matrix
deg_analysis.33067169_42.out:    Rewriting h5ad file is done!
deg_analysis.33067169_42.out:✓ Cell line completed in 16889.3 seconds
deg_analysis.33067169_42.out:
deg_analysis.33067169_42.out:DE analysis completed!
deg_analysis.33067169_42.out:
deg_analysis.33067169_42.out:Total runtime: 16904.8 seconds
deg_analysis.33067171_43.out:
deg_analysis.33067171_43.out:DE analysis started...
deg_analysis.33067171_43.out:Loaded input file:  ./data/tahoe/pseudobulk_processed/sep_rep/by_celltype/CVCL_1693/CVCL_1693_processed.h5ad
deg_analysis.33067171_43.out:Initial dimensions:  1342  samples ×  61483  genes
deg_analysis.33067171_43.out:Filter samples with the low number of cells
deg_analysis.33067171_43.out:    Filter threshold (min_cells):  50
deg_analysis.33067171_43.out:    n_obs:  1342 -->  1330
deg_analysis.33067171_43.out:
deg_analysis.33067171_43.out:▶︎ Processing cell_type:  CVCL_1693
deg_analysis.33067171_43.out:    Filter controls by  pert_time_h  column
deg_analysis.33067171_43.out:        n_obs:  1330 -->  1330
deg_analysis.33067171_43.out:
deg_analysis.33067171_43.out:    Constructing design matrix...
deg_analysis.33067171_43.out:    Design matrix is constructed in 0.0 seconds
deg_analysis.33067171_43.out:    Design matrix dimensions: 1330 samples × 1316 coefficients
deg_analysis.33067171_43.out:    Filtering genes and normalizing counts...
deg_analysis.33067171_43.out:    Genes are filtered and normalized in 44.0 seconds
deg_analysis.33067171_43.out:    Running voom...
deg_analysis.33067171_43.out:    Voom is completed in 117.3 seconds
deg_analysis.33067171_43.out:    Running lmFit...
deg_analysis.33067171_43.out:    LmFit is completed in 10152.2 seconds
deg_analysis.33067171_43.out:DGE fit is completed in 10324.7 seconds
deg_analysis.33067171_43.out:    Running contrasts...
deg_analysis.33067171_43.out:    Running contrast 1/1302
deg_analysis.33067171_43.out:    Running contrast 51/1302
deg_analysis.33067171_43.out:    Running contrast 101/1302
deg_analysis.33067171_43.out:    Running contrast 151/1302
deg_analysis.33067171_43.out:    Running contrast 201/1302
deg_analysis.33067171_43.out:    Running contrast 251/1302
deg_analysis.33067171_43.out:    Running contrast 301/1302
deg_analysis.33067171_43.out:    Running contrast 351/1302
deg_analysis.33067171_43.out:    Running contrast 401/1302
deg_analysis.33067171_43.out:    Running contrast 451/1302
deg_analysis.33067171_43.out:    Running contrast 501/1302
